IOR-3.3.0+dev: MPI Coordinated Test of Parallel I/O
Began               : Fri Nov  8 21:43:41 2019
Command line        : /io500/io500-sc19/bin/ior -r -R -t 65536k -b 9920000m -F -i 1 -C -Q 1 -g -G 27 -k -e -o /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy -O stoneWallingStatusFile=/io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/stonewall
Machine             : Linux e11u05.int.janelia.org
TestID              : 0
StartTime           : Fri Nov  8 21:43:41 2019
Path                : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy
FS                  : 200.0 TiB   Used FS: 31.3%   Inodes: 858.3 Mi   Used Inodes: 25.9%

Options: 
api                 : POSIX
apiVersion          : 
test filename       : /io500/io500-sc19/datafiles/io500.2019.11.08-20.26.41/ior_easy/ior_file_easy
access              : file-per-process
type                : independent
segments            : 1
ordering in a file  : sequential
ordering inter file : constant task offset
task offset         : 1
tasks               : 1368
clients per node    : 76
repetitions         : 1
xfersize            : 64 MiB
blocksize           : 9.46 TiB
aggregate filesize  : 12941.89 TiB

Results: 

access    bw(MiB/s)  block(KiB) xfer(KiB)  open(s)    wr/rd(s)   close(s)   total(s) iter
------    ---------  ---------- ---------  --------   --------   --------   -------- ----
WARNING: Task 37, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 769, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 752, partial read(), 45088768 of 67108864 bytes at offset 0
WARNING: Task 81, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 231, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1066, partial read(), 25165824 of 40894464 bytes at offset 26214400
WARNING: Task 214, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 898, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 963, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 997, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 648, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 500, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 345, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 606, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 452, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1261, partial read(), 34603008 of 67108864 bytes at offset 134217728
WARNING: Task 780, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 732, partial read(), 41943040 of 67108864 bytes at offset 0
WARNING: Task 122, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 232, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1123, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 206, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 881, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 956, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1037, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 634, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 461, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 342, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 562, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 399, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 787, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 734, partial read(), 19922944 of 45088768 bytes at offset 22020096
WARNING: Task 99, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 265, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1133, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 156, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 846, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 27, partial read(), 57671680 of 67108864 bytes at offset 67108864
WARNING: Task 949, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 1016, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 671, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 518, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 355, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 542, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 398, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1254, partial read(), 44040192 of 67108864 bytes at offset 67108864
WARNING: Task 766, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 703, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 97, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 260, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 1071, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 218, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 870, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 917, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1028, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 630, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 493, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 321, partial read(), 35651584 of 67108864 bytes at offset 0
WARNING: Task 556, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 391, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1260, partial read(), 34603008 of 67108864 bytes at offset 67108864
WARNING: Task 800, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 736, partial read(), 1048576 of 67108864 bytes at offset 67108864
WARNING: Task 120, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 240, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1113, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 212, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 966, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1062, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 642, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 588, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 410, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 802, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 744, partial read(), 42991616 of 67108864 bytes at offset 0
WARNING: Task 103, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 269, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1126, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 222, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 970, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 645, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 575, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 443, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 695, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 138, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 243, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1091, partial read(), 6291456 of 67108864 bytes at offset 67108864
WARNING: Task 161, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 950, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 668, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 468, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 543, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 408, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 710, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 105, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 248, partial read(), 4194304 of 42991616 bytes at offset 24117248
WARNING: Task 1082, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 216, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 931, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 652, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 601, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 409, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 722, partial read(), 1048576 of 67108864 bytes at offset 67108864
WARNING: Task 133, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 299, partial read(), 30408704 of 67108864 bytes at offset 67108864
WARNING: Task 1079, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 165, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 875, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 967, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 678, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 582, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 719, partial read(), 16777216 of 67108864 bytes at offset 67108864
WARNING: Task 288, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 1096, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 187, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 631, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 341, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 593, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 707, partial read(), 19922944 of 67108864 bytes at offset 0
WARNING: Task 280, partial read(), 38797312 of 67108864 bytes at offset 0
WARNING: Task 1085, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 175, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 649, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 350, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 550, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 724, partial read(), 33554432 of 45088768 bytes at offset 22020096
WARNING: Task 250, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 1089, partial read(), 17825792 of 40894464 bytes at offset 26214400
WARNING: Task 176, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 617, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 310, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 547, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 753, partial read(), 45088768 of 67108864 bytes at offset 0
WARNING: Task 303, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 1074, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 215, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 1034, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 357, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 607, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 749, partial read(), 42991616 of 67108864 bytes at offset 0
WARNING: Task 1068, partial read(), 27262976 of 40894464 bytes at offset 26214400
WARNING: Task 196, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 673, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 305, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 602, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 739, partial read(), 24117248 of 67108864 bytes at offset 67108864
WARNING: Task 1076, partial read(), 32505856 of 67108864 bytes at offset 0
WARNING: Task 219, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 480, partial read(), 33554432 of 67108864 bytes at offset 67108864
WARNING: Task 336, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 568, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 166, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 609, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 316, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 592, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 775, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 685, partial read(), 5242880 of 67108864 bytes at offset 67108864
WARNING: Task 199, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 563, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 208, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 548, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 164, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 574, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 173, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 578, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 163, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 572, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 181, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 559, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 183, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 579, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 754, partial read(), 28311552 of 67108864 bytes at offset 67108864
WARNING: Task 182, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 544, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 816, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 758, partial read(), 5242880 of 67108864 bytes at offset 67108864
WARNING: Task 155, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 356, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 596, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 188, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 533, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 182, partial read(), 7340032 of 38797312 bytes at offset 28311552
WARNING: Task 541, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 189, partial read(), 7340032 of 67108864 bytes at offset 67108864
WARNING: Task 984, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 555, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 197, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 560, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 585, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 734, partial read(), 16777216 of 25165824 bytes at offset 41943040
WARNING: Task 540, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 237, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 598, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 532, partial read(), 33554432 of 67108864 bytes at offset 0
WARNING: Task 1092, partial read(), 9437184 of 67108864 bytes at offset 67108864
WARNING: Task 314, partial read(), 34603008 of 67108864 bytes at offset 0
WARNING: Task 124, partial read(), 29360128 of 67108864 bytes at offset 0
WARNING: Task 184, partial read(), 31457280 of 67108864 bytes at offset 0
WARNING: Task 1238, partial read(), 20971520 of 67108864 bytes at offset 67108864
WARNING: Task 904, partial read(), 24117248 of 67108864 bytes at offset 0
WARNING: Task 623, partial read(), 28311552 of 67108864 bytes at offset 0
WARNING: Task 109, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 1235, partial read(), 38797312 of 60817408 bytes at offset 140509184
WARNING: Task 1052, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 799, partial read(), 27262976 of 67108864 bytes at offset 0
WARNING: Task 499, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 742, partial read(), 17825792 of 67108864 bytes at offset 67108864
WARNING: Task 249, partial read(), 45088768 of 67108864 bytes at offset 67108864
WARNING: Task 289, partial read(), 55574528 of 67108864 bytes at offset 67108864
WARNING: Task 189, partial read(), 36700160 of 59768832 bytes at offset 74448896
WARNING: Task 156, partial read(), 14680064 of 67108864 bytes at offset 67108864
WARNING: Task 248, partial read(), 24117248 of 38797312 bytes at offset 28311552
WARNING: Task 1090, partial read(), 8388608 of 67108864 bytes at offset 67108864
WARNING: Task 687, partial read(), 45088768 of 67108864 bytes at offset 67108864
WARNING: Task 686, partial read(), 18874368 of 67108864 bytes at offset 67108864
WARNING: Task 1275, partial read(), 53477376 of 67108864 bytes at offset 201326592
WARNING: Task 496, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 1023, partial read(), 30408704 of 67108864 bytes at offset 0
WARNING: Task 346, partial read(), 7340032 of 67108864 bytes at offset 67108864
WARNING: Task 689, partial read(), 24117248 of 47185920 bytes at offset 19922944
WARNING: Task 444, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 292, partial read(), 23068672 of 67108864 bytes at offset 0
WARNING: Task 887, partial read(), 25165824 of 67108864 bytes at offset 0
WARNING: Task 754, partial read(), 17825792 of 38797312 bytes at offset 95420416
WARNING: Task 720, partial read(), 58720256 of 67108864 bytes at offset 67108864
WARNING: Task 531, partial read(), 26214400 of 67108864 bytes at offset 0
WARNING: Task 690, partial read(), 6291456 of 67108864 bytes at offset 67108864
WARNING: Task 253, partial read(), 25165824 of 41943040 bytes at offset 25165824
